ID,STANDARD_VALUE,smiles
P47900,-3.017,C1CN(CC2=C1C(=CC=C2)OC3=C(C=CC=N3)NC(=O)NC4=CC=C(C=C4)OC(F)(F)F)CC5=CC=NC=C5
P47900,-2.398,CC(C)(C)C1=CC=CC=C1OC2=C(C=CC=N2)NC3=NN=C(S3)C4=CC=C(C=C4)CN(C)C
P47900,-2.114,CC1=NN(C(=C1)OC2=CC=CC=C2NC(=O)NC3=CC=C(C=C3)OC(F)(F)F)C4=CC=CC=C4C(F)(F)F
P47900,-1.89,CC1=NC2=C(C(=N1)NC)N=CN2C3CC(C(O3)COP(=O)(O)O)OP(=O)(O)O
P47900,-1.924,C1=CC(=CC(=C1)OC2=C(C=CC=N2)NC(=O)NC3=CC(=C(C=C3)Cl)Cl)C(F)(F)F
P47900,-0.643,CC(C)(C)CN1CCC2(CC1)CN(C3=C(C=CC(=C23)C(F)(F)F)O)C4=CC=CC=C4NC(=O)NC5=CC=C(C=C5)C(F)(F)F
P47900,-1.813,C1COC2=CC=CC=C2N1C3=CC=CC=C3NC(=O)NC4=CC=C(C=C4)OC(F)(F)F
P47900,-1.531,CSC1=NC2=C(C(=N1)N)N=CN2C3C(C(C(O3)COP(=O)(O)OP(=O)(O)OP(=O)(O)O)O)O
P47900,-3.462,C1=CC=C2C(=C1)C(=O)C3=C(C2=O)C(=C(C=C3NC4=CC(=C(C=C4)NC5=NC(=NC(=N5)NC6=CC=CC=C6S(=O)(=O)[O-])Cl)S(=O)(=O)[O-])S(=O)(=O)[O-])N
P47900,-1.111,CC(C)(C)CN1CCCC2(C1)CN(C3=CC=CC=C23)C4=CC=CC=C4NC(=O)NC5=CC=C(C=C5)OC(F)(F)F
P47900,-0.908,CCSC1=NSC(=N1)NC(=O)NC2=CC=CC=C2N3CC4(CCN(CC4)CC(C)(C)C)C5=C(C=CC(=C53)O)C(F)(F)F
P47900,-1.415,C1CC12CN(C3=CC=CC=C23)C4=CC=CC=C4NC(=O)NC5=CC=C(C=C5)OC(F)(F)F
P47900,-0.813,CC(C)(C)CN1CCC2(CC1)CN(C3=C(C=CC(=C23)Cl)O)C4=CC=CC=C4NC5=NN=C(S5)C6=NC=CN=C6
P47900,-2.302,CNC1=NC(=NC2=C1N=CN2C3CC(C4(C3C4)COP(=O)(O)O)OP(=O)(O)O)F
P47900,-1.82,CC(C)(C)CN1CCC2(CC1)CN(C3=C(C=CC(=C23)Cl)O)C4=CC=CC=C4NC5=NN=C(S5)C6=NC7=CC=CC=C7N=C6
P47900,-2.496,C1=CC(=CC(=C1)OC2=C(C=CC=N2)NC(=O)NC3=CC=C(C=C3)OC(F)(F)F)C(F)(F)F
P47900,-2.528,CC(C)(C)CN1CCC2(CC1)CN(C3=CC=CC=C23)C4=CC=CC=C4NC(=O)NC5=CC=C(C=C5)OC(F)(F)F
P47900,-1.477,CC1=NN(C(=C1)OC2=CC=CC=C2NC(=O)NC3=CC=C(C=C3)C4CCCCC4)C5=CC=CC=C5Cl
P47900,-0.756,CC(C)(C)CN1CCC2(CC1)CN(C3=C(C=CC(=C23)Cl)O)C4=CC=CC=C4NC5=NN=C(S5)C6=CN=C(C=C6)C(F)(F)F
P47900,-6.26,C1=CC(=CC(=C1)NC(=O)NC2=CC=CC(=C2)C(=O)NC3=C(C=CC(=C3)C(=O)NC4=C5C(=CC(=CC5=C(C=C4)S(=O)(=O)[O-])S(=O)(=O)[O-])S(=O)(=O)[O-])F)C(=O)NC6=C(C=CC(=C6)C(=O)NC7=C8C(=CC(=CC8=C(C=C7)S(=O)(=O)[O-])S(=O)(=O)[O-])S(=O)(=O)[O-])F
P47900,-1.301,CCC1=CC=CC=C1N2C(=CC(=N2)C)OC3=CC=CC=C3NC(=O)NC4=CC=C(C=C4)C(C)C
P47900,-0.875,CNC1=NC(=NC2=C1N=CN2C3C4CC4(C(C3O)O)COP(=O)(O)OP(=O)(O)OP(=O)(O)O)Cl
P47900,-0.987,CC(C)(C)CN1CCC2(CC1)CN(C3=C(C=CC(=C23)C#N)O)C4=CC=CC=C4NC5=NN=C(S5)C6=CC=C(C=C6)C(C)(C)C
P47900,-3.436,CC(C)(C)C1=CC=CC=C1OC2=C(C=CC=N2)NC3=NN=CS3
P47900,-2.462,CC1=NN(C(=C1)OC2=CC=CC=C2NC(=O)NC3=CC=C(C=C3)OC(F)(F)F)C4=CC=CC=C4
P47900,-3.653,C1CNCCC12CN(C3=CC=CC=C23)C4=CC=CC=C4NC(=O)NC5=CC=C(C=C5)OC(F)(F)F
P47900,0.398,CSC1=NC2=C(C(=N1)N)N=CN2C3C4CC4(C(C3O)O)COP(=O)(O)OP(=O)(O)O
P47900,-1.447,CC(C)(C)CN1CCC2(CC1)CN(C3=C(C=CC(=C23)Cl)O)C4=CC=CC=C4NC5=NN=C(S5)C6=CC=CC=C6Cl
P47900,-1.398,CC(C)(C)C1=CC=CC=C1OC2=C(C=CC=N2)NC(=O)NC3=C(C=C(C=C3)N4CCOCC4)F
P47900,-1.041,CC1=CC=CC=C1C2=C(N=C(S2)NC3=C(N=CC=C3)OC4=CC=CC=C4C(C)(C)C)C(F)(F)F
P47900,-1.013,CC(C)CN1CCC2=C(C1)SC(=N2)NC(=O)NC3=CC=CC=C3N4CC5(CCN(CC5)CC(C)(C)C)C6=C(C=CC(=C64)O)Cl
P47900,-0.813,CC(C)(C)CN1CCC2(CC1)CN(C3=C(C=CC(=C23)Cl)O)C4=CC=CC=C4NC(=O)NC5=NC6=C(S5)N=C(C=C6)F
P47900,-3.342,C1CN(CC2=C1C(=CC=C2)OC3=C(C=CC=N3)NC(=O)NC4=CC=C(C=C4)OC(F)(F)F)CC5=CC(=CC=C5)O
P47900,-1.771,CC(C)(C)C1=CC=CC=C1OC2=C(C=CC=N2)NC3=NC=C(O3)C4=CC=CC=C4
P47900,-1.568,CC(C)(C)CN1CCC2(CC1)CN(C3=C2C(=C(C=C3O)F)F)C4=CC=CC=C4NC5=NN=C(S5)C6=CC=C(C=C6)OC(F)(F)F
P47900,-3.431,CC1=NN(C(=C1)OC2=CC=CC=C2NC(=O)NC3=CC=C(C=C3)F)C4=CC=CC=C4
P47900,-1.255,CC(C)(C)C1=CC=CC=C1OC2=C(C=CC=N2)NC(=O)NC3=CC=C(C=C3)C4(CC4)COC
P47900,-2.531,CC(C)(C)C1=CC=CC=C1OC2=C(C=CC=N2)NC3=NN=C(S3)C4=CN=CC=C4
P47900,-1.412,CC(C)(C)CN1CCC2(CC1)CN(C3=C(C=CC(=C23)Cl)O)C4=C(C=CC=N4)NC(=O)NC5=NC6=C(S5)C=C(C=C6)F
P47900,-3.362,CC(C)C1=CC=CC=C1C2=CC3=C(O2)C(=CC=C3)NC(=O)NC4=CC=C(C=C4)OC(F)(F)F
P47900,-3.162,CC1(CN(C2=C(C=CC(=C21)Cl)O)C3=CC=CC=C3NC(=O)NC4=CC=C(C=C4)OC(F)(F)F)CC(F)(F)F
P47900,-1.716,CC(C)(C)C1=CC=CC=C1OC2=C(C=CC=N2)NC(=O)NC3=C(C=C(C=C3)OCC(C)(C)CN(C)C)F
P47900,-3.78,C1C(C(OC1N2C=NC3=C2N=CN=C3N)COP(=O)(O)O)OP(=O)(O)O
P47900,-1.255,CSC1=NC2=C(C(=N1)N)N=CN2C3C(C(C(O3)COP(=O)(O)OP(=O)(O)O)O)O
P47900,-3.446,CCCCCCSC1=NC2=C(C(=N1)N)N=CN2C3C(C(C(O3)COP(=S)([O-])[O-])O)O
P47900,-1.519,CC(C)(C)CN1CCC2(CC1)CN(C3=C(C=CC(=C23)Cl)O)C4=CC=CC=C4NC5=NN=C(S5)C6=CC(=NN6C)C(C)(C)C
P47900,-1.38,CC(C)(C)CN1CCC2(CC1)CN(C3=C(C=CC(=C23)Cl)O)C4=CC=CC=C4NC5=NN=C(S5)C6=CC(=CC=C6)C(F)(F)F
P47900,-1.07,CC(C)(C)CN1CCC2(CC1)CN(C3=C2C=CN=C3)C4=CC=CC=C4NC(=O)NC5=CC=C(C=C5)OC(F)(F)F
P47900,-3.079,CC1=NN(C(=C1)OC2=CC=CC=C2NC(=O)NC3=CC=C(C=C3)C4=CN=CO4)C5=CC=CC=C5Cl
P47900,-0.279,CC(C)C1=NSC(=N1)NC(=O)NC2=CC=CC=C2N3CC4(CCN(CC4)CC(C)(C)C)C5=C(C=CC(=C53)O)F
P47900,-2.525,CCC1C(C(C2=CC=CC=C2N1C(=O)NC3=CC(=CC(=C3)Cl)Cl)NC4=CC=CC=C4)C
P47900,-3,CCC1C(C(C2=CC=CC=C2N1C(=O)NC3=CC=CC=C3)NC4=CC=CC=C4)C
P47900,-0.903,CC1=CC=C(C=C1)C2=C(N=C(S2)NC3=C(N=CC=C3)OC4=CC=CC=C4C(C)(C)C)C(F)(F)F
P47900,-3.061,CCC1C(C(C2=CC=CC=C2N1C(=O)NC3=CC=C(C=C3)Cl)NC4=CC=CC=C4)C
P47900,-1.778,CC1=NN(C(=C1)OC2=CC=CC=C2NC(=O)NC3=CC=C(C=C3)OC(F)(F)F)C4=CC=CC=C4C(C)C
P47900,-2.813,CCC1C(C(C2=CC=CC=C2N1C(=O)NC3=CC(=CC=C3)Cl)NC4=CC=CC=C4)C
P47900,-1.327,C1CN(CCC12CN(C3=CC=CC=C23)C4=CC=CC=C4NC(=O)NC5=CC=C(C=C5)OC(F)(F)F)C(=O)OCC6=CC=CC=C6
P47900,-2.772,CC(C)(C)C1=CC=CC=C1OC2=C(C=CC=N2)NC(=O)NC3=CC=C(C=C3)N4CCN(CC4)C
P47900,-0.568,CC(C)(C)CN1CCC2(CC1)CN(C3=C(C=CC(=C23)F)O)C4=CC=CC=C4NC(=O)NC5=NC6=C(S5)C=C(C=C6)Cl
P47900,-4.13,C1CN(CCC12CN(C3=CC=CC=C23)C4=CC=CC=C4NC(=O)NC5=CC=C(C=C5)OC(F)(F)F)CC(=O)O
P47900,-1.041,CC(C)(C)C1=CC=CC=C1OC2=C(C=CC=N2)NC(=O)NC3=C(C=C(C=C3)OCC4CCN(CC4)CC5=CC=CC=C5)F
P47900,-0.903,CC(C)(C)CN1CCC2(CC1)CN(C3=C(C=CC(=C23)C(=O)OC)O)C4=CC=CC=C4NC5=NN=C(S5)C6=CC=C(C=C6)C(C)(C)C
P47900,-1.031,C1CC2(C1)CN(C3=CC=CC=C23)C4=CC=CC=C4NC(=O)NC5=CC=C(C=C5)OC(F)(F)F
P47900,-3.688,C1C(CC(C1COP(=O)(O)O)OP(=O)(O)O)N2C=NC3=C2N=CN=C3N
P47900,-0.748,CC1=CC2=C(C=C1)N=C(S2)NC(=O)NC3=CC=CC=C3N4CC5(CCN(CC5)CC(C)(C)C)C6=C(C=CC(=C64)O)Cl
P47900,-3.768,CNC1=NC=NC2=C1N=CN2C3CC(C(OC3)COP(=O)(O)OP(=O)(O)OP(=O)(O)O)O
P47900,-1.301,CC1=CC=C(C=C1)NC(=O)NC2=C(N=CC=C2)SC3=CC=CC=C3C(C)(C)C
P47900,-0.82,CC1=NN(C(=C1)C2=NN=C(S2)NC3=CC=CC=C3N4CC5(CCN(CC5)CC(C)(C)C)C6=C(C=CC(=C64)O)Cl)C
P47900,-2.753,CNC1=NC(=NC2=C1N=CN2C3CC(C(OC3)COP(=O)(O)O)OP(=O)(O)O)Cl
P47900,-1.697,C1C(C2CC2(C1OP(=O)(O)O)COP(=O)(O)O)N3C=NC4=C3N=C(N=C4N)I
P47900,-1.305,CC(C)(C)CN1CCC2(CC1)CN(C3=C2C(=CC(=C3O)F)C4=CC=C(C=C4)Cl)C5=CC=CC=C5NC(=O)NC6=CC=C(C=C6)OC(F)(F)F
P47900,-2.708,CC(C)(C)CN1CCC2(CC1)CN(C3=C(C=CC(=C23)Cl)O)C4=CC=CC=C4NC5=NN=C(C=C5)C6=CC=CC=C6
P47900,-3.775,CNC1=NC(=NC2=C1N=CN2C3CC(C(C3)OP(=O)(O)O)COP(=O)(O)O)N
P47900,-0.863,CCSC1=NSC(=N1)NC(=O)NC2=CC=CC=C2N3CC4(CCN(CC4)CC(C)(C)C)C5=C(C=CC(=C53)O)Cl
P47900,-1,C1CC(OC1COP(=O)(O)OP(=O)(O)OP(=O)(O)O)N2C=NC3=C2N=CN=C3N
P47900,-1.441,CC(C)(C)CN1CCC2(CC1)CN(C3=C(C=CC(=C23)Cl)O)C4=CC=CC=C4NC5=NN=C(O5)C6=CC=CC=C6
P47900,-1.125,CSC1=NC2=C(C(=N1)N)N=CN2C3C4CC4(C(C3O)O)COP(=O)(O)OP(=O)(O)OP(=O)(O)O
P47900,-0.82,CC(C)C1=NC(=CS1)NC(=O)NC2=CC=CC=C2N3CC4(CCN(CC4)CC(C)(C)C)C5=C(C=CC(=C53)O)C(F)(F)F
P47900,-0.833,CC(C)(C)CN1CCC2(CC1)CN(C3=C(C=CC(=C23)Cl)O)C4=CC=CC=C4NC5=NN=C(S5)C6=CC=CC=N6
P47900,-0.643,CC(C)C1=NSC(=N1)NC(=O)NC2=CC=CC=C2N3CC4(CCN(CC4)CC(C)(C)C)C5=C(C=CC(=C53)O)Cl
P47900,-1.176,CC(C)(C)C1=CC=CC=C1OC2=C(C=CC=N2)NC3=NC=C(S3)C4=CC=CC=C4
P47900,-3.4,C1=NC2=C(C(=N1)N)N=CN2C3C(C(C(O3)COP(=O)(O)O)OP(=O)(O)O)O
P47900,-2.176,CC(C)CN1CCC(CC1)C2=CC=CC=C2OC3=C(C=CC=N3)NC(=O)NC4=CC=C(C=C4)OC(F)(F)F
P47900,-1.362,CC(C)(C)CN1CCC2(CC1)CN(C3=C(C=CC(=C23)Cl)O)C4=CC=CC=C4NC5=NN=C(S5)C6=CC(=CC=C6)F
P47900,-1.699,CCC1=CC=CC=C1N2C(=CC(=N2)C)OC3=CC=CC=C3NC(=O)NC4=CC=C(C=C4)OC(F)(F)F
P47900,-0.973,CC(C)(C)CN1CCC2(CC1)CN(C3=C(C=CC(=C23)Cl)O)C4=CC=CC=C4NC(=O)NC5=NC6=C(S5)C=C(C=C6)OC
P47900,-4.876,CC1=NC2=C(N1C3CC(C(O3)COP(=O)(O)O)OP(=O)(O)O)N=CN=C2N
P47900,-1.079,CC(C)(C)CN1CCC2(CC1)CN(C3=C(C=CC(=C23)C(F)(F)F)O)C4=CC=CC=C4NC5=NN=C(S5)C6=CC(=CC=C6)F
P47900,-2.431,C1=CC=C(C=C1)N2C(=CC=N2)OC3=CC=CC=C3NC(=O)NC4=CC=C(C=C4)OC(F)(F)F
P47900,-0.792,CC(C)(C)CN1CCC2(CC1)CN(C3=C(C=CC(=C23)C(F)(F)F)O)C4=CC=CC=C4NC(=O)NC5=CSC(=N5)Cl
P47900,-2.956,CNC1=C2C(=NC=C1)N(C=N2)C3CC(C(O3)COP(=O)(O)O)OP(=O)(O)O
P47900,-2.94,CC(C)(C)C1=CC=CC=C1OC2=C(C=CC=N2)NC3=NNC(=C3)C4=CC=CC=C4
P47900,-1.253,CC(C)C(=O)N1CCC2=C(C1)SC(=N2)NC(=O)NC3=CC=CC=C3N4CC5(CCN(CC5)CC(C)(C)C)C6=C(C=CC(=C64)O)Cl
P47900,-1.477,CC1=NN(C(=C1)OC2=CC=CC=C2NC(=O)NC3=CC=C(C=C3)C4CCCC4)C5=CC=CC=C5Cl
P47900,-0.756,CC(C)(C)CN1CCC2(CC1)CN(C3=C(C=CC(=C23)C#N)O)C4=CC=CC=C4NC(=O)NC5=NC6=C(S5)C=C(C=C6)Cl
P47900,-1.199,CCN(CC)S(=O)(=O)C1=C2C(=C(C=C1)O)N(CC23CCN(CC3)CC(C)(C)C)C4=CC=CC=C4NC(=O)NC5=NC6=C(S5)C=C(C=C6)Cl
P47900,-1.204,CC(C)(C)CN1CCC2(CC1)CN(C3=C(C=CC(=C23)Cl)O)C4=CC=CC=C4NC5=NN=C(S5)C6=CC(=CC=C6)Cl
P47900,-1.033,CC(C)(C)CN1CCC2(CC1)CN(C3=C(C=CC(=C23)Cl)O)C4=CC=CC=C4NC(=O)NC5=NC6=C(S5)C=C(C=C6)[N+](=O)[O-]
P47900,-1.255,CC(C)(C)C1=CC=CC=C1OC2=C(C=CC=N2)NC(=O)NC3=C(C=C(C=C3)F)F
P47900,-1.161,CC(C)(C)CN1CCC2(CC1)CN(C3=C(C=CC(=C23)C(F)(F)F)O)C4=CC=CC=C4NC(=O)NC5=NC6=C(S5)C=C(C=C6)OC
P47900,-2.228,C1=CC(=CC(=C1)OC2=C(C=CC=N2)NC(=O)NC3=CC(=CC(=C3)Cl)Cl)C(F)(F)F
P47900,-2.449,CC(C)(C)CN1CCC2(CC1)CN(C3=C2C(=C(C=C3O)F)C4=CN=C(C=C4)C(F)(F)F)C5=CC=CC=C5NC(=O)NC6=CSC(=N6)C(F)(F)F
P47900,-1.021,CC(C)(C)CN1CCC2(CC1)CN(C3=C2C(=C(C=C3O)F)F)C4=CC=CC=C4NC(=O)NC5=CC=C(C=C5)C(C)(C)C
P47900,-2.415,C1CN(CC2=C1C(=CC=C2)OC3=C(C=CC=N3)NC(=O)NC4=CC=C(C=C4)OC(F)(F)F)CC5=CC=CC=C5O
P47900,-3.14,CC(C)C1=CC=CC=C1C2=CC3=C(O2)C(=CC=C3)NC(=O)NC4=CC=C(C=C4)Cl
P47900,-2.789,CSC1=NC2=C(C(=N1)N)N=CN2C3CC(C4(C3C4)COP(=O)(O)O)OP(=O)(O)O
P47900,-4.623,CC1=C(ON=C1C)NS(=O)(=O)C2=CC=C(C=C2)NC(=O)NC3=CC(=C(C=C3)F)Cl
P47900,-1.1,CC(C)(C)CN1CCC2(CC1)CN(C3=C2C(=C(C=C3O)F)Cl)C4=CC=CC=C4NC(=O)NC5=NC6=C(S5)N=C(C=C6)F
P47900,-2.291,CC1(CN(C2=C1C(=CC(=C2O)F)C3=CC=C(C=C3)F)C4=CC=CC=C4NC(=O)NC5=CC=C(C=C5)OC(F)(F)F)C
P47900,-5,CC1=C(ON=C1C)NS(=O)(=O)C2=CC=C(C=C2)NC(=O)NC3=CC(=CC=C3)Cl
P47900,-0.813,CC(C)CN1CCC2(CC1)CN(C3=C(C=CC(=C23)Cl)O)C4=CC=CC=C4NC(=O)NC5=CC=C(C=C5)C(F)(F)F
P47900,-0.903,CC(C)(C)C1=CC=CC=C1OC2=C(C=CC=N2)NC3=NC(=C(S3)C4=CC(=CC=C4)OC)C(F)(F)F
P47900,-3.778,COC1=NC(=NC(=C1)NS(=O)(=O)C2=CC=C(C=C2)NC(=O)NC3=CC(=CC=C3)Cl)OC
P47900,0.886,CC(C)(C)CN1CCC2(CC1)CN(C3=C(C=CC(=C23)S(=O)(=O)N(C)C)O)C4=CC=CC=C4NC(=O)NC5=CC=C(C=C5)OC(F)(F)F
P47900,-3.342,CC(C)CN1CCC2(CC1)CN(C3=CC=CC=C23)C4=CC=CC=C4NC(=O)NC5=CC=C(C=C5)OC(F)(F)F
P47900,-1.342,CC1=CC=CC(=C1)C2=NN=C(S2)NC3=CC=CC=C3N4CC5(CCN(CC5)CC(C)(C)C)C6=C(C=CC(=C64)O)Cl
P47900,-1.079,CCC1=C(SC(=N1)NC2=C(N=CC=C2)OC3=CC=CC=C3C(C)(C)C)C4=CC=CC=C4
P47900,-1.396,CC(C)(C)CN1CCC2(CC1)CN(C3=C2C(=C(C=C3O)F)C4=CC=C(C=C4)Cl)C5=CC=CC=C5NC(=O)NC6=NC7=C(S6)N=C(C=C7)Cl
P47900,-0.813,CC(C)(C)CN1CCC2(CC1)CN(C3=C(C=CC(=C23)Cl)O)C4=CC=CC=C4NC(=O)NC5=NC6=C(S5)CSCC6
P47900,-2.255,CCC1=CC=CC=C1N2C(=CC(=N2)C)OC3=CC=CC=C3NC(=O)NC4=CC=C(C=C4)OC5=CC=CC=C5
P47900,-1.09,CC(C)(C)CN1CCC2(CC1)CN(C3=C2C(=C(C=C3O)F)C4=CC=C(C=C4)Cl)C5=CC=CC=C5NC(=O)NC6=CC=C(C=C6)OC(F)(F)F
P47900,-1.255,CC1=C(SC(=N1)NC2=CC=CC=C2N3CC4(CCN(CC4)CC(C)(C)C)C5=CC=CC=C53)C(=O)OC
P47900,-1.604,CC(C)(C)CN1CCC2(CC1)CN(C3=C(C=CC(=C23)Cl)O)C4=CC=CC=C4NC5=NN=C(S5)C6=CC=NC=C6
P47900,-0.996,CC(C)(C)CN1CCC2(CC1)CCN(C3=CC=CC=C23)C4=CC=CC=C4NC(=O)NC5=CC=C(C=C5)OC(F)(F)F
P47900,-3.19,CCOC(=O)C1(CN(C2=C(C=CC(=C21)Cl)O)C3=CC=CC=C3NC(=O)NC4=CC=C(C=C4)OC(F)(F)F)C
P47900,1.222,CC(C)(C)CN1CCC2(CC1)CN(C3=C(C=CC(=C23)Cl)O)C4=CC=CC=C4NC(=O)NC5=NC6=C(S5)C=C(C=C6)F
P47900,-3.653,C1CN(CCC12CN(C3=CC=CC=C23)C4=CC=CC=C4NC(=O)NC5=CC=C(C=C5)OC(F)(F)F)CCO
P47900,-2.771,CSC1=NC2=C(C(=N1)N)N=CN2C3C4CC4(C(C3O)O)COP(=O)(O)O
P47900,-0.845,CC(C)(C)C1=CC=CC=C1OC2=C(C=CC=N2)NC(=O)NC3=CC=C(C=C3)C4(CC4)C(=O)OC
P47900,-2.898,CNC1=NC(=NC2=C1N=CN2CC(CP(=O)(O)O)CP(=O)(O)O)I
P47900,-1.845,CC(C)(C)C1=CC=CC=C1OC2=C(C=CC=N2)NC3=NN=C(O3)C4=CC=CC=C4
P47900,-1.491,CC(C)(C)C1=CC=C(C=C1)NC(=O)NC2=C(N=CC=C2)OC3=CC=CC(=C3)C(F)(F)F
P47900,-3.23,CCN1CCC2=C(C1)C=CC=C2OC3=C(C=CC=N3)NC(=O)NC4=CC=C(C=C4)OC(F)(F)F
P47900,-1.716,C1C2C1(C(C(C2N3C=NC4=C3N=CN=C4N)O)O)COP(=O)(O)OP(=O)(O)OP(=O)(O)O
P47900,-3.301,CCC1CC(C2=CC=CC=C2N1C(=O)C3=CC=C(C=C3)OC)NC4=CC=CC=C4
P47900,-0.708,CC(C)(C)CN1CCC2(CC1)CN(C3=C(C=CC(=C23)C(F)(F)F)O)C4=CC=CC=C4NC(=O)NC5=CC(=C(C=C5)F)F
P47900,-4.477,C1C(C(OC1N2C=NC3=C2N=CN=C3N)COP(=O)(CP(=O)([O-])OP(=O)(CP(=O)([O-])OCC4C(CC(O4)N5C=NC6=C5N=CN=C6N)O)[O-])[O-])O
P47900,-1.568,CC(C)(C)C1=CC=CC=C1OC2=C(C=CC=N2)NC(=O)NC3=C(C=C(C=C3)C4=CC=C(C=C4)CN(C)C)F
P47900,-1.161,CC(C)CN1CCC2(CC1)CN(C3=C(C=CC(=C23)C(F)(F)F)O)C4=CC=CC=C4NC(=O)NC5=NC6=C(S5)C=C(C=C6)Cl
P47900,-2.683,CC(C)(C)CN1CCC2(CC1)CN(C3=C2C=NC=C3)C4=CC=CC=C4NC(=O)NC5=CC=C(C=C5)OC(F)(F)F
P47900,-1.386,CC(C)(C)CN1CCC2(CC1)CN(C3=C(C=CC(=C23)Cl)O)C4=CC=CC=C4NC5=NN=C(S5)C6=CN=CC=C6
P47900,-1.447,CC(C)C1=CC=CC=C1OC2=C(C=CC=N2)NC(=O)NC3=C(C=C(C=C3)F)F
P47900,-2.886,C1=NC2=C(N1C3C(C(C(O3)COP(=O)(O)OP(=O)(O)OP(=O)(O)O)O)O)N=C(N=C2N)Cl
P47900,-3.905,CC(C)(C)C1=CC=CC=C1OC2=C(C=CC=N2)NC(=O)NC3=CC=C(C=C3)N4CCNCC4
P47900,-1.415,CC(C)(C)CN1CCC2(CC1)CN(C3=C(C=CC(=C23)C(F)(F)F)O)C4=CC=CC=C4NC5=NN=C(S5)C6=CC=C(C=C6)C(C)(C)C
P47900,-2.535,CC1=CC=C(C=C1)C2=CN=C(C=C2)NC3=CC=CC=C3N4CC5(CCN(CC5)CC(C)(C)C)C6=C(C=CC(=C64)O)Cl
